time_s,total_packets,bytes_in_flight_avg,bytes_in_flight_max,throughput_bps,sack_count,window_size,retransmissions,dupacks,ooo_packets,zero_window_probes,mss_avg,data_bytes,goodput_bps,retrans_rate_pct,ooo_rate_pct,avg_window
0,22,1202.5454545454545,1202.5454545454545,60352.0,0,0,0,0,0,22,1460,7544,60352.0,0.0,0.0,0.0
1,6,676.0,676.0,1316.0,0,0,0,0,0,6,1460,329,1316.0,0.0,0.0,0.0
2,12,0.0,0.0,64.0,0,0,0,0,0,12,1460,24,64.0,0.0,0.0,0.0
4,1,0.0,0.0,49.6,0,0,0,0,0,1,1460,31,49.6,0.0,0.0,0.0
8,4,2.75,2.75,155.55555555555554,0,0,0,0,0,4,1460,175,155.55555555555554,0.0,0.0,0.0
9,3,0.0,0.0,46.4,0,0,0,0,0,3,1460,58,46.4,0.0,0.0,0.0
12,19,0.0,0.0,1120.0,0,0,0,0,0,19,1460,1820,1120.0,0.0,0.0,0.0
16,9,2.2222222222222223,2.2222222222222223,537.4117647058823,0,0,0,0,0,9,1460,1142,537.4117647058823,0.0,0.0,0.0
17,1,34.0,34.0,0.0,0,0,0,0,0,1,1460,0,0.0,0.0,0.0,0.0
18,1,0.0,0.0,5.052631578947368,0,0,0,0,0,1,1460,12,5.052631578947368,0.0,0.0,0.0
19,21,57.42857142857143,57.42857142857143,1295.6,0,0,2,0,0,21,1460,3239,1295.6,9.523809523809524,0.0,0.0
20,13,23.0,23.0,632.7619047619048,0,0,0,0,0,13,1460,1661,632.7619047619048,0.0,0.0,0.0
21,36,58.47222222222222,58.47222222222222,4209.818181818182,1,0,2,1,0,36,1460,11577,4209.818181818182,5.555555555555555,0.0,0.0
22,9,73.88888888888889,73.88888888888889,41.04347826086956,0,0,1,0,0,9,1460,118,41.04347826086956,11.11111111111111,0.0,0.0
23,9,93.77777777777777,93.77777777777777,185.0,1,0,0,0,0,9,1460,555,185.0,0.0,0.0,0.0
24,22,394.3181818181818,394.3181818181818,1193.28,0,0,0,0,0,22,1460,3729,1193.28,0.0,0.0,0.0
25,10,1447.7,1447.7,278.7692307692308,0,0,1,0,0,10,1460,906,278.7692307692308,10.0,0.0,0.0
26,7,1614.4285714285713,1614.4285714285713,155.85185185185185,0,0,0,0,0,7,1460,526,155.85185185185185,0.0,0.0,0.0
27,4,1436.25,1436.25,53.42857142857143,0,0,0,0,0,4,1460,187,53.42857142857143,0.0,0.0,0.0
28,2,1419.0,1419.0,19.586206896551722,0,0,0,0,0,2,1460,71,19.586206896551722,0.0,0.0,0.0
29,3,0.0,0.0,15.466666666666667,0,0,0,0,0,3,1460,58,15.466666666666667,0.0,0.0,0.0
30,1,0.0,0.0,4003.3548387096776,0,0,0,0,0,1,1460,15513,4003.3548387096776,0.0,0.0,0.0
31,40,2888.55,2888.55,7530.25,1,0,1,1,0,40,1460,30121,7530.25,2.5,0.0,0.0
36,4,0.0,0.0,5.1891891891891895,0,0,3,0,0,4,1460,24,5.1891891891891895,75.0,0.0,0.0
37,4,0.0,0.0,5.052631578947368,0,0,3,0,0,4,1460,24,5.052631578947368,75.0,0.0,0.0
38,1,0.0,0.0,1.2307692307692308,0,0,1,0,0,1,1460,6,1.2307692307692308,100.0,0.0,0.0
39,2,0.0,0.0,2.4,0,0,2,0,0,2,1460,12,2.4,100.0,0.0,0.0
40,1,0.0,0.0,1.170731707317073,0,0,1,0,0,1,1460,6,1.170731707317073,100.0,0.0,0.0
42,1,16047.0,16047.0,24.186046511627907,0,0,0,0,0,1,1460,130,24.186046511627907,0.0,0.0,0.0
43,2,0.0,0.0,1.0909090909090908,0,0,1,0,0,2,1460,6,1.0909090909090908,50.0,0.0,0.0
44,1,0.0,0.0,1.0666666666666667,0,0,1,0,0,1,1460,6,1.0666666666666667,100.0,0.0,0.0
47,2,8088.5,8088.5,22.0,0,0,0,0,0,2,1460,132,22.0,0.0,0.0,0.0
48,1,0.0,0.0,5.061224489795919,0,0,1,0,0,1,1460,31,5.061224489795919,100.0,0.0,0.0
49,3,0.0,0.0,9.28,0,0,0,0,0,3,1460,58,9.28,0.0,0.0,0.0
50,1,0.0,0.0,0.9411764705882353,0,0,1,0,0,1,1460,6,0.9411764705882353,100.0,0.0,0.0
51,1,0.0,0.0,0.9230769230769231,0,0,1,0,0,1,1460,6,0.9230769230769231,100.0,0.0,0.0
52,4,8003.0,8003.0,142.49056603773585,0,0,0,0,0,4,1460,944,142.49056603773585,0.0,0.0,0.0
54,2,8286.0,8286.0,10.909090909090908,0,0,0,0,0,2,1460,75,10.909090909090908,0.0,0.0,0.0
55,4,8254.0,8254.0,20.142857142857142,0,0,0,0,0,4,1460,141,20.142857142857142,0.0,0.0,0.0
63,2,8088.5,8088.5,51.0,0,0,0,0,0,2,1460,408,51.0,0.0,0.0,0.0
64,6,8153.5,8153.5,103.63076923076923,0,0,0,0,0,6,1460,842,103.63076923076923,0.0,0.0,0.0
65,2,0.0,0.0,1.4545454545454546,0,0,2,0,0,2,1460,12,1.4545454545454546,100.0,0.0,0.0
66,4,14.25,14.25,20.895522388059703,0,0,0,0,0,4,1460,175,20.895522388059703,0.0,0.0,0.0
68,2,0.0,0.0,1.9710144927536233,1,0,0,0,0,2,1460,17,1.9710144927536233,0.0,0.0,0.0
69,3,3.3333333333333335,3.3333333333333335,6.628571428571429,0,0,0,0,0,3,1460,58,6.628571428571429,0.0,0.0,0.0
73,4,21.75,21.75,18.91891891891892,0,0,0,0,0,4,1460,175,18.91891891891892,0.0,0.0,0.0
79,1,0.0,0.0,15.1,0,0,0,0,0,1,1460,151,15.1,0.0,0.0,0.0
80,18,101.05555555555556,101.05555555555556,3.5555555555555554,0,0,0,0,0,18,1460,36,3.5555555555555554,0.0,0.0,0.0
81,5,0.0,0.0,56.292682926829265,0,0,0,0,0,5,1460,577,56.292682926829265,0.0,0.0,0.0
82,2,0.0,0.0,14.650602409638553,0,0,0,0,0,2,1460,152,14.650602409638553,0.0,0.0,0.0
84,7,4755.428571428572,4755.428571428572,14.305882352941177,0,0,0,0,0,7,1460,152,14.305882352941177,0.0,0.0,0.0
89,2,51.5,51.5,4.622222222222222,0,0,0,0,0,2,1460,52,4.622222222222222,0.0,0.0,0.0
90,6,715830675.1666666,715830675.1666666,7.2967032967032965,0,0,2,0,0,6,1460,83,7.2967032967032965,33.33333333333333,0.0,0.0
91,43,199769689.4651163,199769689.4651163,2673.304347826087,1,0,3,0,0,43,1460,30743,2673.304347826087,6.976744186046512,0.0,0.0
92,1,4294967265.0,4294967265.0,2.6666666666666665,0,0,1,0,0,1,1460,31,2.6666666666666665,100.0,0.0,0.0
93,2,0.0,0.0,1.0212765957446808,0,0,2,0,0,2,1460,12,1.0212765957446808,100.0,0.0,0.0
94,1,4294967265.0,4294967265.0,2.610526315789474,0,0,1,0,0,1,1460,31,2.610526315789474,100.0,0.0,0.0
95,21,409045486.47619045,409045486.47619045,1396.1666666666667,0,0,3,0,0,21,1460,16754,1396.1666666666667,14.285714285714285,0.0,0.0
96,3,1431655757.3333333,1431655757.3333333,74.30927835051547,0,0,1,0,0,3,1460,901,74.30927835051547,33.33333333333333,0.0,0.0
97,2,4294967268.5,4294967268.5,4.489795918367347,0,0,2,0,0,2,1460,55,4.489795918367347,100.0,0.0,0.0
98,1,4294967272.0,4294967272.0,1.9393939393939394,0,0,1,0,0,1,1460,24,1.9393939393939394,100.0,0.0,0.0
102,1,4294967272.0,4294967272.0,1.8640776699029127,0,0,1,0,0,1,1460,24,1.8640776699029127,100.0,0.0,0.0
104,1,4294967265.0,4294967265.0,2.361904761904762,0,0,1,0,0,1,1460,31,2.361904761904762,100.0,0.0,0.0
109,1,4294967272.0,4294967272.0,1.7454545454545454,0,0,1,0,0,1,1460,24,1.7454545454545454,100.0,0.0,0.0
110,3,64.66666666666667,64.66666666666667,4.18018018018018,0,0,0,0,0,3,1460,58,4.18018018018018,0.0,0.0,0.0
113,2,0.0,0.0,1.1929824561403508,1,0,0,0,0,2,1460,17,1.1929824561403508,0.0,0.0,0.0
118,1,4294967265.0,4294967265.0,2.0840336134453783,0,0,1,0,0,1,1460,31,2.0840336134453783,100.0,0.0,0.0
123,1,4294967272.0,4294967272.0,1.5483870967741935,0,0,1,0,0,1,1460,24,1.5483870967741935,100.0,0.0,0.0
129,3,62.0,62.0,3.5692307692307694,0,0,0,0,0,3,1460,58,3.5692307692307694,0.0,0.0,0.0
139,2,45.5,45.5,8.685714285714285,0,0,0,0,0,2,1460,152,8.685714285714285,0.0,0.0,0.0
146,1,4294967265.0,4294967265.0,1.6870748299319729,0,0,1,0,0,1,1460,31,1.6870748299319729,100.0,0.0,0.0
149,2,121.5,121.5,2.7733333333333334,0,0,0,0,0,2,1460,52,2.7733333333333334,0.0,0.0,0.0
150,2,2147483755.5,2147483755.5,1.5894039735099337,0,0,1,0,0,2,1460,30,1.5894039735099337,50.0,0.0,0.0
154,14,25.285714285714285,25.285714285714285,34.116129032258065,0,0,0,0,0,14,1460,661,34.116129032258065,0.0,0.0,0.0
158,2,0.0,0.0,0.8553459119496856,1,0,0,0,0,2,1460,17,0.8553459119496856,0.0,0.0,0.0
159,23,1595.9130434782608,1595.9130434782608,522.15,0,0,1,0,0,23,1460,10443,522.15,4.3478260869565215,0.0,0.0
163,1,0.0,0.0,0.5853658536585366,0,0,0,0,0,1,1460,12,0.5853658536585366,0.0,0.0,0.0
164,1,0.0,0.0,0.5818181818181818,0,0,1,0,0,1,1460,12,0.5818181818181818,100.0,0.0,0.0
166,1,0.0,0.0,0.5748502994011976,0,0,1,0,0,1,1460,12,0.5748502994011976,100.0,0.0,0.0
169,3,158.0,158.0,2.7294117647058824,0,0,0,0,0,3,1460,58,2.7294117647058824,0.0,0.0,0.0
170,1,0.0,0.0,0.5614035087719298,0,0,1,0,0,1,1460,12,0.5614035087719298,100.0,0.0,0.0
178,1,0.0,0.0,0.5363128491620112,0,0,1,0,0,1,1460,12,0.5363128491620112,100.0,0.0,0.0
182,2,117.5,117.5,6.644808743169399,0,0,0,0,0,2,1460,152,6.644808743169399,0.0,0.0,0.0
186,5,0.0,0.0,21.13368983957219,0,0,0,0,0,5,1460,494,21.13368983957219,0.0,0.0,0.0
187,22,1410.2272727272727,1410.2272727272727,566.7659574468086,1,0,1,0,0,22,1460,13319,566.7659574468086,4.545454545454546,0.0,0.0
188,39,2388.0,2388.0,1239.4920634920634,0,0,0,0,0,39,1460,29283,1239.4920634920634,0.0,0.0,0.0
190,3,256.6666666666667,256.6666666666667,2.4293193717277486,0,0,0,0,0,3,1460,58,2.4293193717277486,0.0,0.0,0.0
192,23,2862.3478260869565,2862.3478260869565,519.419689119171,0,0,0,0,0,23,1460,12531,519.419689119171,0.0,0.0,0.0
193,4,3750.75,3750.75,14.350515463917526,0,0,0,0,0,4,1460,348,14.350515463917526,0.0,0.0,0.0
195,4,146.5,146.5,7.142857142857143,0,0,0,0,0,4,1460,175,7.142857142857143,0.0,0.0,0.0
202,1,0.0,0.0,5.9507389162561575,0,0,1,0,0,1,1460,151,5.9507389162561575,100.0,0.0,0.0
204,2,3196.5,3196.5,0.6634146341463415,1,0,0,0,0,2,1460,17,0.6634146341463415,0.0,0.0,0.0
209,32,1022.28125,1022.28125,383.3904761904762,0,0,0,0,0,32,1460,10064,383.3904761904762,0.0,0.0,0.0
210,241,16049.228215767635,16049.228215767635,5657.402843601896,1,0,3,1,5,241,1460,149214,5657.402843601896,1.2448132780082988,2.0746887966804977,0.0
211,116,2076.25,2076.25,1582.0,0,0,0,0,0,116,1460,41923,1582.0,0.0,0.0,0.0
212,68,460.36764705882354,460.36764705882354,833.6150234741784,0,0,0,0,0,68,1460,22195,833.6150234741784,0.0,0.0,0.0
213,345,23690.4,23690.4,8865.084112149532,2,0,31,11,31,345,1460,237141,8865.084112149532,8.985507246376812,8.985507246376812,0.0
214,255,9415.925490196078,9415.925490196078,5473.823255813953,1,0,1,0,0,255,1460,147109,5473.823255813953,0.39215686274509803,0.0,0.0
215,230,76784.51739130435,76784.51739130435,5588.7037037037035,2,0,21,10,6,230,1460,150895,5588.7037037037035,9.130434782608695,2.608695652173913,0.0
216,418,79269.23923444976,79269.23923444976,13162.543778801843,2,0,52,23,57,418,1460,357034,13162.543778801843,12.440191387559809,13.636363636363635,0.0
217,139,13397.093525179856,13397.093525179856,1770.788990825688,0,0,0,0,0,139,1460,48254,1770.788990825688,0.0,0.0,0.0
218,76,11202.776315789473,11202.776315789473,1134.4657534246576,0,0,0,0,0,76,1460,31056,1134.4657534246576,0.0,0.0,0.0
219,11,1456.3636363636363,1456.3636363636363,189.4181818181818,0,0,2,0,0,11,1460,5209,189.4181818181818,18.181818181818183,0.0,0.0
220,76,193375.7894736842,193375.7894736842,2555.8009049773755,1,0,1,5,8,76,1460,70604,2555.8009049773755,1.3157894736842104,10.526315789473683,0.0
221,7,3146.5714285714284,3146.5714285714284,187.38738738738738,0,0,0,0,0,7,1460,5200,187.38738738738738,0.0,0.0,0.0
222,14,27572.928571428572,27572.928571428572,36.95067264573991,0,0,0,0,0,14,1460,1030,36.95067264573991,0.0,0.0,0.0
226,12,5272.333333333333,5272.333333333333,268.68722466960355,0,0,0,0,0,12,1460,7624,268.68722466960355,0.0,0.0,0.0
229,3,230.66666666666666,230.66666666666666,2.017391304347826,0,0,0,0,0,3,1460,58,2.017391304347826,0.0,0.0,0.0
234,12,6555.416666666667,6555.416666666667,259.4382978723404,0,0,0,0,0,12,1460,7621,259.4382978723404,0.0,0.0,0.0
244,22,2428.2272727272725,2428.2272727272725,366.56326530612245,0,0,0,0,0,22,1460,11226,366.56326530612245,0.0,0.0,0.0
245,16,9278.375,9278.375,489.6260162601626,0,0,0,0,0,16,1460,15056,489.6260162601626,0.0,0.0,0.0
246,22,23039.727272727272,23039.727272727272,738.1052631578947,0,0,0,0,0,22,1460,22789,738.1052631578947,0.0,0.0,0.0
247,12,15894.75,15894.75,211.80645161290323,0,0,0,0,0,12,1460,6566,211.80645161290323,0.0,0.0,0.0
249,13,27526.53846153846,27526.53846153846,299.456,0,0,0,0,0,13,1460,9358,299.456,0.0,0.0,0.0
250,15,5141.066666666667,5141.066666666667,243.56972111553785,1,0,0,0,0,15,1460,7642,243.56972111553785,0.0,0.0,0.0
251,1,26392.0,26392.0,0.0,0,0,0,0,0,1,1460,0,0.0,0.0,0.0,0.0
257,27,1231.7777777777778,1231.7777777777778,175.03875968992247,0,0,0,0,0,27,1460,5645,175.03875968992247,0.0,0.0,0.0
258,4,3275.75,3275.75,0.803088803088803,1,0,0,0,0,4,1460,26,0.803088803088803,0.0,0.0,0.0
259,2,1561.0,1561.0,0.4,1,0,0,0,0,2,1460,13,0.4,0.0,0.0,0.0
260,4,1892.0,1892.0,0.7969348659003831,1,0,0,0,0,4,1460,26,0.7969348659003831,0.0,0.0,0.0
261,2,1538.0,1538.0,0.3969465648854962,1,0,0,0,0,2,1460,13,0.3969465648854962,0.0,0.0,0.0
262,4,1715.0,1715.0,0.7908745247148289,1,0,0,0,0,4,1460,26,0.7908745247148289,0.0,0.0,0.0
263,10,42200.7,42200.7,1.9696969696969697,1,0,0,0,0,10,1460,65,1.9696969696969697,0.0,0.0,0.0
269,3,225.33333333333334,225.33333333333334,1.7185185185185186,0,0,0,0,0,3,1460,58,1.7185185185185186,0.0,0.0,0.0
270,13,718.6153846153846,718.6153846153846,171.98523985239854,0,0,0,0,0,13,1460,5826,171.98523985239854,0.0,0.0,0.0
271,22,4232.772727272727,4232.772727272727,218.7941176470588,0,0,0,0,0,22,1460,7439,218.7941176470588,0.0,0.0,0.0
277,43,3093.7906976744184,3093.7906976744184,406.3884892086331,0,0,0,0,0,43,1460,14122,406.3884892086331,0.0,0.0,0.0
282,9,9527.333333333334,9527.333333333334,175.32155477031802,0,0,0,0,0,9,1460,6202,175.32155477031802,0.0,0.0,0.0
289,3,222.66666666666666,222.66666666666666,1.6,0,0,0,0,0,3,1460,58,1.6,0.0,0.0,0.0
293,67,40206.58208955224,40206.58208955224,580.6802721088435,0,0,0,0,0,67,1460,21340,580.6802721088435,0.0,0.0,0.0
294,20,7464.9,7464.9,289.89830508474574,0,0,0,0,0,20,1460,10690,289.89830508474574,0.0,0.0,0.0
295,32,27699.375,27699.375,143.02702702702703,1,0,0,0,0,32,1460,5292,143.02702702702703,0.0,0.0,0.0
296,26,41966.346153846156,41966.346153846156,29.602693602693602,0,0,0,0,0,26,1460,1099,29.602693602693602,0.0,0.0,0.0
297,32,39223.96875,39223.96875,30.25503355704698,0,0,0,0,0,32,1460,1127,30.25503355704698,0.0,0.0,0.0
298,34,39707.26470588235,39707.26470588235,33.57859531772575,0,0,0,0,0,34,1460,1255,33.57859531772575,0.0,0.0,0.0
299,33,39217.757575757576,39217.757575757576,31.386666666666667,0,0,0,0,0,33,1460,1177,31.386666666666667,0.0,0.0,0.0
300,32,41050.6875,41050.6875,30.72425249169435,0,0,0,0,0,32,1460,1156,30.72425249169435,0.0,0.0,0.0
301,32,44135.375,44135.375,31.735099337748345,0,0,0,0,0,32,1460,1198,31.735099337748345,0.0,0.0,0.0
302,30,45136.2,45136.2,31.181518151815183,0,0,0,0,0,30,1460,1181,31.181518151815183,0.0,0.0,0.0
303,35,37046.25714285715,37046.25714285715,30.42105263157895,1,0,0,0,0,35,1460,1156,30.42105263157895,0.0,0.0,0.0
304,38,41036.65789473684,41036.65789473684,33.442622950819676,1,0,0,0,0,38,1460,1275,33.442622950819676,0.0,0.0,0.0
305,34,41634.470588235294,41634.470588235294,30.326797385620914,1,0,0,0,0,34,1460,1160,30.326797385620914,0.0,0.0,0.0
306,34,42126.91176470588,42126.91176470588,30.462540716612377,0,0,0,0,0,34,1460,1169,30.462540716612377,0.0,0.0,0.0
307,35,41553.25714285715,41553.25714285715,29.454545454545453,1,0,0,0,0,35,1460,1134,29.454545454545453,0.0,0.0,0.0
308,37,41271.37837837838,41271.37837837838,31.48220064724919,1,0,0,0,0,37,1460,1216,31.48220064724919,0.0,0.0,0.0
309,38,43834.47368421053,43834.47368421053,34.090322580645164,0,0,0,0,0,38,1460,1321,34.090322580645164,0.0,0.0,0.0
310,32,47216.40625,47216.40625,30.919614147909968,0,0,0,0,0,32,1460,1202,30.919614147909968,0.0,0.0,0.0
311,28,44967.642857142855,44967.642857142855,26.666666666666668,0,0,0,0,0,28,1460,1040,26.666666666666668,0.0,0.0,0.0
312,30,51613.86666666667,51613.86666666667,29.776357827476037,0,0,0,0,0,30,1460,1165,29.776357827476037,0.0,0.0,0.0
313,32,51881.34375,51881.34375,30.089171974522294,0,0,0,0,0,32,1460,1181,30.089171974522294,0.0,0.0,0.0
314,33,50908.15151515151,50908.15151515151,31.72063492063492,0,0,0,0,0,33,1460,1249,31.72063492063492,0.0,0.0,0.0
315,31,51823.32258064516,51823.32258064516,28.632911392405063,0,0,0,0,0,31,1460,1131,28.632911392405063,0.0,0.0,0.0
316,30,54205.8,54205.8,30.28391167192429,0,0,0,0,0,30,1460,1200,30.28391167192429,0.0,0.0,0.0
317,31,53095.096774193546,53095.096774193546,34.64150943396226,0,0,0,0,0,31,1460,1377,34.64150943396226,0.0,0.0,0.0
318,462,46749.99134199134,46749.99134199134,12884.313479623825,2,0,61,29,13,462,1460,513762,12884.313479623825,13.203463203463203,2.813852813852814,0.0
319,102,68649.32352941176,68649.32352941176,758.2,0,0,2,0,0,102,1460,30328,758.2,1.9607843137254901,0.0,0.0
320,561,243079.1247771836,243079.1247771836,17552.32398753894,1,0,53,35,1,561,1460,704287,17552.32398753894,9.44741532976827,0.17825311942959002,0.0
321,311,362412.5723472669,362412.5723472669,9486.360248447205,1,0,26,14,0,311,1460,381826,9486.360248447205,8.360128617363344,0.0,0.0
322,271,490760.73800738005,490760.73800738005,6977.733746130031,1,0,25,16,1,271,1460,281726,6977.733746130031,9.22509225092251,0.36900369003690037,0.0
323,378,606979.4312169312,606979.4312169312,12002.543209876543,1,0,40,31,2,378,1460,486103,12002.543209876543,10.582010582010582,0.5291005291005291,0.0
324,448,747451.59375,747451.59375,12578.904615384616,1,0,46,30,0,448,1460,511018,12578.904615384616,10.267857142857142,0.0,0.0
325,314,809304.1305732484,809304.1305732484,8675.65644171779,1,0,25,15,0,314,1460,353533,8675.65644171779,7.961783439490445,0.0,0.0
326,388,936763.9536082475,936763.9536082475,11299.59633027523,1,0,34,21,1,388,1460,461871,11299.59633027523,8.762886597938143,0.25773195876288657,0.0
327,369,1162022.7588075881,1162022.7588075881,10042.146341463415,1,0,39,29,1,369,1460,411728,10042.146341463415,10.569105691056912,0.27100271002710025,0.0
328,397,1334183.8664987406,1334183.8664987406,11533.130699088146,1,0,41,20,1,397,1460,474300,11533.130699088146,10.327455919395465,0.2518891687657431,0.0
329,147,1083633.4353741496,1083633.4353741496,3930.4242424242425,1,0,12,5,1,147,1460,162130,3930.4242424242425,8.16326530612245,0.6802721088435374,0.0
330,175,1200992.04,1200992.04,4578.561933534743,1,0,15,11,0,175,1460,189438,4578.561933534743,8.571428571428571,0.0,0.0
331,38,1500379.4473684211,1500379.4473684211,99.32530120481928,0,0,0,0,0,38,1460,4122,99.32530120481928,0.0,0.0,0.0
332,31,1712390.9677419355,1712390.9677419355,27.57957957957958,0,0,0,0,0,31,1460,1148,27.57957957957958,0.0,0.0,0.0
333,28,818806.6785714285,818806.6785714285,207.2574850299401,0,0,0,0,0,28,1460,8653,207.2574850299401,0.0,0.0,0.0
334,4,957571.75,957571.75,40.167164179104475,0,0,0,0,0,4,1460,1682,40.167164179104475,0.0,0.0,0.0
335,5,1515980.8,1515980.8,28.761904761904763,1,0,1,1,0,5,1460,1208,28.761904761904763,20.0,0.0,0.0
337,11,11096.545454545454,11096.545454545454,105.30177514792899,0,0,0,0,0,11,1460,4449,105.30177514792899,0.0,0.0,0.0
338,32,475593.5625,475593.5625,164.20058997050148,0,0,0,0,0,32,1460,6958,164.20058997050148,0.0,0.0,0.0
339,3,1262915.6666666667,1262915.6666666667,13.129411764705882,0,0,0,0,0,3,1460,558,13.129411764705882,0.0,0.0,0.0
340,41,654340.2926829269,654340.2926829269,363.2844574780059,1,0,0,0,0,41,1460,15485,363.2844574780059,0.0,0.0,0.0
341,17,462211.17647058825,462211.17647058825,150.92397660818713,0,0,0,0,0,17,1460,6452,150.92397660818713,0.0,0.0,0.0
342,31,1712621.935483871,1712621.935483871,47.673469387755105,0,0,0,0,0,31,1460,2044,47.673469387755105,0.0,0.0,0.0
343,25,1515052.08,1515052.08,28.186046511627907,0,0,0,0,0,25,1460,1212,28.186046511627907,0.0,0.0,0.0
344,31,1832271.0,1832271.0,25.507246376811594,0,0,0,0,0,31,1460,1100,25.507246376811594,0.0,0.0,0.0
345,32,1656185.59375,1656185.59375,26.612716763005782,0,0,0,0,0,32,1460,1151,26.612716763005782,0.0,0.0,0.0
346,43,1411495.0,1411495.0,181.14121037463977,0,0,0,0,0,43,1460,7857,181.14121037463977,0.0,0.0,0.0
347,34,1781884.5588235294,1781884.5588235294,49.42528735632184,0,0,0,0,0,34,1460,2150,49.42528735632184,0.0,0.0,0.0
348,30,1386931.2666666666,1386931.2666666666,27.57593123209169,1,0,0,0,0,30,1460,1203,27.57593123209169,0.0,0.0,0.0
349,35,1296442.9142857143,1296442.9142857143,29.622857142857143,1,0,0,0,0,35,1460,1296,29.622857142857143,0.0,0.0,0.0
350,34,1667663.1470588236,1667663.1470588236,28.034188034188034,1,0,0,0,0,34,1460,1230,28.034188034188034,0.0,0.0,0.0
351,33,1832084.1515151516,1832084.1515151516,26.272727272727273,0,0,0,0,0,33,1460,1156,26.272727272727273,0.0,0.0,0.0
352,33,1716993.9090909092,1716993.9090909092,29.099150141643058,0,0,0,0,0,33,1460,1284,29.099150141643058,0.0,0.0,0.0
353,34,1667493.794117647,1667493.794117647,27.887005649717516,1,0,0,0,0,34,1460,1234,27.887005649717516,0.0,0.0,0.0
354,27,1398169.3703703703,1398169.3703703703,26.32112676056338,0,0,0,0,0,27,1460,1168,26.32112676056338,0.0,0.0,0.0
355,31,1704338.7096774194,1704338.7096774194,26.89887640449438,0,0,0,0,0,31,1460,1197,26.89887640449438,0.0,0.0,0.0
356,33,1600539.303030303,1600539.303030303,40.42577030812325,0,0,0,0,0,33,1460,1804,40.42577030812325,0.0,0.0,0.0
357,30,1634171.3666666667,1634171.3666666667,27.39664804469274,0,0,0,0,0,30,1460,1226,27.39664804469274,0.0,0.0,0.0
